"A good home remedy for Burris, I want you to go home and wash your hair with lye soap.",4.75,2.9642857142857144
"A haint lives there, he said cordially, pointing to the Radley house.",4.142857142857143,3.607142857142857
"A Hot Steams somebody who cant get to heaven, just wallows around on lonesome roads an if you walk through him, when you die youll be one too, an youll go around at night suckin peoples breath- How can you keep from passing through one?",3.1538461538461537,4.153846153846154
"After supper, Atticus sat down with the paper and called, Scout, ready to read?",5.185185185185185,3.2962962962962963
"ain't got no mother, was the answer, and their paws right contentious.",4.178571428571429,3.1785714285714284
"ain't neither, it'll take the taste outta my mouth.",3.740740740740741,2.814814814814815
ain't no snot-nosed slut of a schoolteacher ever born can make me do nothing!,2.4285714285714284,2.857142857142857
ain't you ever seen one?,4.103448275862069,2.5517241379310347
ain't you got any sense at all?,4.296296296296297,2.4074074074074074
"Al right, you just keep it up then, I said.",4.592592592592593,2.6296296296296298
Almost died first year I come to school and let them pecansfolks say he pizened em and put em over on the school side of the fence.,3.9285714285714284,4.142857142857143
An old lady taught me how.,5.111111111111111,3.5925925925925926
"And Burris, said Miss Caroline, please bathe yourself before you come back tomorrow.",4.862068965517241,3.5517241379310347
"and she said you taught me all wrong, so we can't ever read any more, ever.",3.75,3.4642857142857144
"And who's runnin', Miss Priss?",4.785714285714286,2.0357142857142856
"Another thing, Mr.",4.62962962962963,2.4814814814814814
"Anybody who went up to the house once oughta not to still run every time he passes it, I said to the clouds above.",4.107142857142857,3.5357142857142856
Apparently she had revived enough to persevere in her profession.,3.6206896551724137,3.689655172413793
Are you going to take out your disapproval on his children?,3.7142857142857144,2.9642857142857144
"As for me, I knew nothing except what I gathered from Time magazine and reading everything I could lay hands on at home, but as I inched sluggishly along the treadmill of the Maycomb County school system, I could not help receiving the impression that I was being cheated out of something.",3.3333333333333335,3.7777777777777777
"As I opened the front screen door Atticus said: By the way, Scout, you'd better not say anything at school about our agreement.",4.857142857142857,2.4642857142857144
"As the summer progressed, so did our game.",4.592592592592593,3.962962962962963
"As the year passed, released from school thirty minutes before Jem, who had to stay until three oclock, I ran by the Radley Place as fast as I could, not stopping until I reached the safety of our front porch.",4.846153846153846,3.8461538461538463
"As we came to the live oaks at the Radley Place I raised my finger to point for the hundredth time to the knot-hole where I had found the chewing gum, trying to make Jem believe I had found it there, and found myself pointing at another piece of tinfoil.",4.555555555555555,3.3703703703703702
asked Dill .,5.038461538461538,2.923076923076923
asked Dill .,4.851851851851852,2.740740740740741
asked Dill .,4.8076923076923075,2.6153846153846154
"asked Miss Caroline, in genuine concern.",4.111111111111111,3.1481481481481484
"Atticus didn't say we couldn't- Jem, I said, I think Atticus knows it anyway.",4.423076923076923,3
Atticus followed me.,5.185185185185185,2.888888888888889
Atticus greeted Walter and began a discussion about crops neither Jem nor I could follow.,4.655172413793103,2.793103448275862
"Atticus kept us in fits that evening, gravely reading columns of print about a man who sat on a flagpole for no discernible reason, which was reason enough for Jem to spend the following Saturday aloft in the treehouse.",3.576923076923077,3.6538461538461537
Atticus said Calpurnia had more education than most colored folks.,4.25,3.892857142857143
"Atticus said I had learned many things today, and Miss Caroline had learned several things herself.",4.285714285714286,3.0357142857142856
Atticus said the Ewells had been the disgrace of Maycomb for three generations.,3.392857142857143,5.142857142857143
Atticus sat down in the swing and crossed his legs.,5.333333333333333,2.7777777777777777
Atticus seemed to have forgotten my noontime fall from grace; he was full of questions about school.,3.5925925925925926,3.259259259259259
Atticus shook his head at me again.,5.448275862068965,2.5172413793103448
Atticus stood up and walked to the end of the porch.,6.037037037037037,2.888888888888889
"Atticus summoned Calpurnia, who returned bearing the syrup pitcher.",5.428571428571429,2.8214285714285716
Atticus was expounding upon farm problems when Walter interrupted to ask if there was any molasses in the house.,5.357142857142857,3.142857142857143
Atticus was right.,3.814814814814815,3.185185185185185
Atticus's arrival was the second reason I wanted to quit the game.,3.962962962962963,3.037037037037037
Atticus's voice was flinty.,3.6785714285714284,2.857142857142857
"Atticus, that's bad, I said.",4.178571428571429,3.0357142857142856
"Been coming to the first day o the first grade for three year now, he said expansively.",4.5,3.4285714285714284
"Before Jem went to his room, he looked for a long time at the Radley Place.",5.153846153846154,3.3846153846153846
Being out of Jem's good graces did not worry me especial y.,3.769230769230769,3.1923076923076925
Bending the law?,4.518518518518518,2.5555555555555554
"Besides, I added, shed already gotten me in trouble once today: she had taught me to write and it was all her fault.",3.3214285714285716,3.3214285714285716
"Besides, I don't think he's still there.",3.3703703703703702,3.4814814814814814
"Besides, they'd put me in jail if I kept you at homedose of magnesia for you tonight and school tomorrow.",3.4444444444444446,3.074074074074074
"Bit by bit, I told him the day's misfortunes.",4.892857142857143,3.0357142857142856
"Bob Ewell, Burris's father, was permitted to hunt and trap out of season.",5.678571428571429,4.071428571428571
Boo bit it off one night when he couldnt find any cats and squirrels to eat.);,4.37037037037037,3.6666666666666665
Boo Radley.,4.8076923076923075,2.423076923076923
Boo Radley?,4.592592592592593,2.4074074074074074
Bring it with you!,5,2.6153846153846154
Burris Ewell was flattered by the recital.,4.074074074074074,3.185185185185185
"Burris Ewell, remember?",4.777777777777778,2.7777777777777777
Burris Ewell.,5.214285714285714,2.5357142857142856
"Burris seemed to be afraid of a child half his height, and Miss Caroline took advantage of his indecision: Burris, go home.",3.5714285714285716,3.25
